id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nxd_workflow.access_workflow_action,access_workflow_action,nxd_workflow.model_workflow_action,base.group_user,1,1,1,1
nxd_workflow.access_workflow_state,access_workflow_state,nxd_workflow.model_workflow_state,base.group_user,1,1,1,1
nxd_workflow.access_workflow_job,access_workflow_job,nxd_workflow.model_workflow_job,base.group_user,1,1,1,1
nxd_workflow.access_workflow,access_workflow,nxd_workflow.model_workflow,base.group_user,1,1,1,1
nxd_workflow.access_workflow_stage,access_workflow_stage,nxd_workflow.model_workflow_stage,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_stage,access_workflow_process_stage,nxd_workflow.model_workflow_process_stage,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_stage_duration,access_workflow_process_stage_duration,nxd_workflow.model_workflow_process_stage_duration,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process,access_workflow_process,nxd_workflow.model_workflow_process,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_duration,access_workflow_process_duration,nxd_workflow.model_workflow_process_duration,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_execution,access_workflow_process_execution,nxd_workflow.model_workflow_process_execution,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_transition,access_workflow_procedure_transition,nxd_workflow.model_workflow_procedure_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflow_user_role,access_workflow_user_role,nxd_workflow.model_workflow_user_role,base.group_user,1,1,1,1
nxd_workflow.access_workflow_stage_transition,access_workflow_stage_transition,nxd_workflow.model_workflow_stage_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_stage,access_workflow_procedure_stage,nxd_workflow.model_workflow_procedure_stage,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_stage_duration,access_workflow_procedure_stage_duration,nxd_workflow.model_workflow_procedure_stage_duration,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure,access_workflow_procedure,nxd_workflow.model_workflow_procedure,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_duration,access_workflow_procedure_duration,nxd_workflow.model_workflow_procedure_duration,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_stage_transition,access_workflow_procedure_stage_transition,nxd_workflow.model_workflow_procedure_stage_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_transition,access_workflow_process_transition,nxd_workflow.model_workflow_process_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflow_transition,access_workflow_transition,nxd_workflow.model_workflow_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_collision,access_workflow_procedure_collision,nxd_workflow.model_workflow_procedure_collision,base.group_user,1,1,1,1
nxd_workflow.access_workflow_state_transition,access_workflow_state_transition,nxd_workflow.model_workflow_state_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflowable,access_workflowable,nxd_workflow.model_workflowable,base.group_user,1,1,1,1
nxd_workflow.access_workflowable_position,access_workflowable_position,nxd_workflow.model_workflowable_position,base.group_user,1,1,1,1
nxd_workflow.access_workflowable_type,access_workflowable_type,nxd_workflow.model_workflowable_type,base.group_user,1,1,1,1
nxd_workflow.access_workflow_user,access_workflow_user,nxd_workflow.model_workflow_user,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_stage_transition,access_workflow_process_stage_transition,nxd_workflow.model_workflow_process_stage_transition,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_cycle,access_workflow_procedure_cycle,nxd_workflow.model_workflow_procedure_cycle,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_cycle_duration,access_workflow_procedure_cycle_duration,nxd_workflow.model_workflow_procedure_cycle_duration,base.group_user,1,1,1,1
nxd_workflow.access_workflow_procedure_execution,access_workflow_procedure_execution,nxd_workflow.model_workflow_procedure_execution,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_cycle,access_workflow_process_cycle,nxd_workflow.model_workflow_process_cycle,base.group_user,1,1,1,1
nxd_workflow.access_workflow_process_cycle_duration,access_workflow_process_cycle_duration,nxd_workflow.model_workflow_process_cycle_duration,base.group_user,1,1,1,1
